Prime Number,Smallest Primitive Root
25561,11
25577,3
25579,2
25583,5
25589,2
25601,3
25603,2
25609,7
25621,10
25633,5
25639,3
25643,2
25657,5
25667,2
25673,3
25679,11
25693,2
25703,5
25717,2
25733,2
25741,6
25747,2
25759,3
25763,5
25771,2
25793,3
25799,7
25801,7
25819,3
25841,3
25847,5
25849,7
25867,2
25873,10
25889,3
25903,5
25913,3
25919,11
25931,2
25933,2
25939,3
25943,5
25951,3
25969,7
25981,11
25997,2
25999,7
26003,2
26017,5
26021,2
26029,6
26041,13
26053,2
26083,7
26099,2
26107,2
26111,7
26113,7
26119,3
26141,2
26153,3
26161,13
26171,2
26177,3
26183,5
26189,2
26203,3
26209,11
26227,3
26237,2
26249,3
26251,2
26261,2
26263,3
26267,2
26293,6
26297,3
26309,2
26317,6
26321,3
26339,2
26347,3
26357,2
26371,3
26387,2
26393,3
26399,7
26407,5
26417,3
26423,5
26431,3
26437,5
26449,7
26459,2
26479,3
26489,3
26497,5
26501,2
26513,3
26539,2
26557,2
26561,3
26573,2
26591,22
26597,2
26627,2
26633,3
26641,7
26647,3
26669,2
26681,6
26683,2
26687,5
26693,2
26699,2
26701,22
26711,11
26713,10
26717,2
26723,2
26729,3
26731,3
26737,10
26759,13
26777,3
26783,5
26801,3
26813,2
26821,2
26833,5
26839,3
26849,3
26861,2
26863,5
26879,13
26881,11
26891,6
26893,5
26903,5
26921,13
26927,5
26947,2
26951,7
26953,7
26959,6
26981,3
26987,2
26993,3
27011,2
27017,5
27031,6
27043,2
27059,2
27061,2
27067,2
27073,5
27077,2
27091,2
27103,3
27107,2
27109,7
27127,3
27143,5
27179,2
27191,26
27197,2
27211,10
27239,7
27241,17
27253,2
27259,2
27271,6
27277,6
27281,6
27283,5
27299,2
27329,3
27337,5
27361,7
27367,3
27397,2
27407,5
27409,13
27427,5
27431,17
27437,2
27449,3
27457,7
27479,7
27481,7
27487,3
27509,2
27527,5
27529,7
27539,2
27541,19
27551,17
27581,2
27583,3
27611,2
27617,3
27631,6
27647,5
27653,2
27673,11
27689,3
27691,3
27697,5
27701,2
27733,2
27737,3
27739,3
27743,5
27749,3
27751,3
27763,3
27767,5
27773,2
27779,2
27791,7
27793,5
27799,7
27803,2
27809,3
27817,5
27823,6
27827,2
27847,6
27851,2
27883,3
27893,2
27901,2
27917,2
27919,3
27941,2
27943,5
27947,2
27953,3
27961,13
27967,3
27983,5
27997,5
28001,3
28019,2
28027,2
28031,19
28051,2
28057,5
28069,7
28081,19
28087,3
28097,3
28099,2
28109,2
28111,3
28123,2
28151,7
28163,2
28181,2
28183,3
28201,11
28211,2
28219,3
28229,2
28277,2
28279,3
28283,2
28289,6
28297,5
28307,2
28309,2
28319,7
28349,2
28351,6
28387,2
28393,15
28403,5
28409,3
28411,2
28429,2
28433,3
28439,11
28447,3
28463,5
28477,2
28493,2
28499,2
28513,5
28517,2
28537,5
28541,2
28547,2
28549,2
28559,11
28571,2
28573,2
28579,2
28591,3
28597,2
28603,2
28607,5
28619,2
28621,13
28627,5
28631,11
28643,2
28649,3
28657,5
28661,2
28663,3
28669,6
28687,6
28697,3
28703,5
28711,3
28723,2
28729,22
28751,14
28753,10
28759,3
28771,2
28789,7
28793,3
28807,11
28813,2
28817,3
28837,2
28843,2
28859,2
28867,3
28871,13
28879,3
28901,3
28909,2
28921,11
28927,3
28933,2
28949,2
28961,3
28979,2
29009,3
29017,5
29021,2
29023,3
29027,2
29033,3
29059,2
29063,10
29077,2
29101,2
29123,2
29129,3
29131,2
29137,5
29147,2
29153,3
29167,3
29173,2
29179,13
29191,7
29201,3
29207,5
29209,7
29221,2
29231,13
29243,2
29251,2
29269,6
29287,5
29297,3
29303,7
29311,3
29327,5
29333,2
29339,2
29347,3
29363,2
29383,6
29387,2
29389,2
29399,13
29401,13
29411,2
29423,5
29429,2
29437,2
29443,2
29453,2
29473,5
29483,2
29501,2
29527,3
29531,2
29537,3
29567,5
29569,17
29573,2
29581,10
29587,2
29599,13
29611,3
29629,7
29633,3
29641,7
29663,5
29669,2
29671,6
29683,11
29717,2
29723,2
29741,2
29753,3
29759,7
29761,17
29789,2
29803,7
29819,6
29833,5
29837,2
29851,2
29863,10
29867,2
29873,3
29879,11
29881,7
29917,2
29921,3
29927,5
29947,3
29959,6
29983,5
29989,2
30011,2
30013,2
30029,2
30047,5
30059,2
30071,13
30089,3
30091,21
30097,10
30103,3
30109,2
30113,3
30119,11
30133,5
30137,3
30139,2
30161,3
30169,7
30181,2
30187,5
30197,2
30203,2
30211,2
30223,3
30241,11
30253,2
30259,3
30269,3
30271,3
30293,2
30307,2
30313,5
30319,3
30323,2
30341,2
30347,2
30367,5
30389,2
30391,3
30403,5
30427,5
30431,11
30449,3
30467,2
30469,2
30491,2
30493,6
30497,3
30509,2
30517,2
30529,13
30539,2
30553,5
30557,2
30559,7
30577,5
30593,3
30631,3
30637,2
30643,2
30649,7
30661,2
30671,11
30677,2
30689,3
30697,10
30703,3
30707,2
30713,3
30727,3
30757,5
30763,2
30773,3
30781,2
30803,2
30809,3
30817,5
30829,2
30839,7
30841,7
30851,2
30853,2
30859,2
30869,2
30871,3
30881,3
30893,2
30911,17
30931,2
30937,15
30941,2
30949,10
30971,2
30977,3
30983,5
31013,2
31019,2
31033,10
31039,7
31051,11
31063,3
31069,2
31079,11
31081,13
31091,2
31121,3
31123,3
31139,2
31147,2
31151,7
31153,10
31159,3
31177,7
31181,2
31183,3
31189,13
31193,5
31219,10
31223,5
31231,6
31237,6
31247,5
31249,23
31253,2
31259,2
31267,2
31271,7
31277,2
31307,2
31319,7
31321,7
31327,6
31333,5
31337,3
31357,2
31379,2
31387,2
31391,31
31393,5
31397,2
31469,2
31477,6
31481,6
31489,7
31511,7
31513,7
31517,2
31531,2
31541,3
31543,3
31547,2
31567,6
31573,5
31583,5
31601,3
31607,5
31627,3
31643,2
31649,3
31657,5
31663,3
31667,2
31687,3
31699,2
31721,11
31723,3
31727,5
31729,7
31741,6
31751,11
31769,6
31771,10
31793,3
31799,11
31817,3
31847,5
31849,14
31859,2
31873,11
31883,2
31891,2
31907,2
31957,2
31963,2
31973,2
31981,6
31991,7
32003,2
32009,3
32027,2
32029,2
32051,10
32057,3
32059,2
32063,5
32069,2
32077,2
32083,2
32089,13
32099,2
32117,2
32119,3
32141,2
32143,6
32159,7
32173,5
32183,5
32189,2
32191,6
32203,2
32213,2
32233,5
32237,2
32251,3
32257,15
32261,2
32297,3
32299,12
32303,5
32309,2
32321,6
32323,2
32327,5
32341,2
32353,15
32359,3
32363,2
32369,6
32371,2
32377,5
32381,2
32401,7
32411,2
32413,5
32423,5
32429,3
32441,3
32443,2
32467,2
32479,6
32491,2
32497,7
32503,3
32507,2
32531,2
32533,2
32537,3
32561,6
32563,2
32569,7
32573,2
32579,6
32587,2
32603,2
32609,3
32611,3
32621,3
32633,3
32647,3
32653,2
32687,5
32693,2
32707,3
32713,5
32717,2
32719,3
32749,2
32771,2
32779,3
32783,7
32789,2
32797,2
32801,3
32803,5
32831,13
32833,5
32839,6
32843,2
32869,6
32887,3
32909,2
32911,3
32917,2
32933,2
32939,2
32941,2
32957,12
32969,3
32971,11
32983,3
32987,2
32993,3
32999,7
33013,5
33023,5
33029,2
33037,2
33049,29
33053,2
33071,11
33073,5
33083,2
33091,3
33107,2
33113,3
33119,7
33149,2
33151,3
33161,3
33179,2
33181,6
33191,7
33199,3
33203,2
33211,2
33223,10
33247,5
33287,5
33289,29
33301,2
33311,11
33317,2
33329,3
33331,3
33343,3
33347,2
33349,2
33353,3
33359,7
33377,5
33391,6
33403,3
33409,7
33413,2
33427,2
33457,10
33461,3
33469,2
33479,17
33487,6
33493,2
33503,5
33521,6
33529,7
33533,2
33547,2
33563,2
33569,3
33577,5
33581,2
33587,6
33589,2
33599,11
33601,29
33613,5
33617,3
33619,2
33623,5
33629,2
33637,2
33641,3
33647,5
33679,3
33703,5
33713,3
33721,11
33739,2
33749,2
33751,6
33757,2
33767,5
33769,11
33773,2
33791,7
33797,3
33809,3
33811,15
33827,2
33829,2
33851,2
33857,3
33863,5
33871,15
33889,13
33893,2
33911,11
33923,2
33931,2
33937,5
33941,2
33961,13
33967,3
33997,2
34019,2
34031,7
34033,7
34039,3
34057,5
34061,2
34123,2
34127,5
34129,11
34141,2
34147,3
34157,2
34159,3
34171,2
34183,3
34211,2
34213,2
34217,3
34231,6
34253,2
34259,2
34261,2
34267,2
34273,5
34283,2
34297,5
34301,3
34303,17
34313,3
34319,19
34327,5
34337,3
34351,3
34361,3
34367,5
34369,7
34381,6
34403,2
34421,2
34429,2
34439,11
34457,3
34469,10
34471,6
34483,2
34487,5
34499,2
34501,7
34511,7
34513,11
34519,3
34537,5
34543,6
34549,2
34583,5
34589,2
34591,3
34603,2
34607,10
34613,2
34631,7
34649,3
34651,2
34667,2
34673,3
34679,7
34687,5
34693,6
34703,5
34721,3
34729,13
34739,6
34747,2
34757,2
34759,6
34763,2
34781,2
34807,3
34819,2
34841,3
34843,2
34847,7
34849,7
34871,7
34877,2
34883,2
34897,5
34913,3
34919,19
34939,2
34949,2
34961,3
34963,2
34981,2
35023,5
35027,2
35051,2
35053,2
35059,10
35069,2
35081,3
35083,2
35089,11
35099,2
35107,2
35111,13
35117,2
35129,3
35141,2
35149,2
35153,3
35159,11
35171,2
35201,3
35221,6
35227,2
35251,3
35257,7
35267,2
35279,29
35281,23
35291,2
35311,11
35317,5
35323,3
35327,5
35339,2
35353,5
35363,2
35381,3
35393,3
35401,13
35407,6
35419,2
35423,5
35437,6
35447,5
35449,13
35461,6
35491,7
35507,2
35509,2
35521,7
35527,3
35531,6
35533,2
35537,3
35543,5
35569,11
35573,2
35591,17
35593,5
35597,2
35603,2
35617,11
35671,3
35677,2
35729,3
35731,2
35747,2
35753,3
35759,11
35771,6
35797,2
35801,3
35803,14
35809,13
35831,11
35837,2
35839,6
35851,2
35863,3
35869,10
35879,7
35897,3
35899,2
35911,12
35923,2
35933,2
35951,11
35963,2
35969,3
35977,10
35983,3
35993,3
35999,13
36007,3
36011,2
36013,2
36017,3
36037,2
36061,2
36067,5
36073,5
36083,2
36097,5
36107,2
36109,2
36131,2
36137,3
36151,3
36161,3
36187,3
36191,7
36209,3
36217,19
36229,2
36241,19
36251,2
36263,5
36269,2
36277,2
36293,2
36299,2
36307,2
36313,5
36319,6
36341,2
36343,13
36353,3
36373,2
36383,5
36389,3
36433,5
36451,7
36457,5
36467,2
36469,2
36473,3
36479,7
36493,2
36497,3
36523,2
36527,5
36529,7
36541,10
36551,7
36559,6
36563,2
36571,2
36583,7
36587,2
36599,19
36607,3
36629,2
36637,5
36643,3
36653,2
36671,13
36677,2
36683,2
36691,2
36697,5
36709,2
36713,3
36721,37
36739,2
36749,2
36761,6
36767,5
36779,2
36781,2
36787,2
36791,17
36793,15
36809,3
36821,2
36833,3
36847,3
36857,3
36871,15
36877,2
36887,5
36899,2
36901,2
36913,5
36919,3
36923,2
36929,3
36931,2
36943,3
36947,2
36973,2
36979,3
36997,2
37003,2
37013,2
37019,2
37021,6
37039,3
37049,6
37057,5
37061,2
37087,3
37097,3
37117,2
37123,3
37139,2
37159,3
37171,3
37181,2
37189,2
37199,7
37201,7
37217,3
37223,5
37243,2
37253,2
37273,5
37277,2
37307,2
37309,7
37313,3
37321,23
37337,3
37339,3
37357,6
37361,3
37363,3
37369,7
37379,2
37397,2
37409,3
37423,6
37441,17
37447,3
37463,5
37483,2
37489,19
37493,2
37501,2
37507,17
37511,11
37517,2
37529,3
37537,13
37547,2
37549,2
37561,11
37567,3
37571,2
37573,5
37579,2
37589,2
37591,6
37607,5
37619,2
37633,5
37643,2
37649,3
37657,5
37663,3
37691,6
37693,2
37699,3
37717,5
37747,3
37781,2
37783,3
37799,11
37811,6
37813,2
37831,3
37847,5
37853,2
37861,2
37871,7
37879,7
37889,3
37897,5
37907,2
37951,3
37957,2
37963,2
37967,5
37987,5
37991,7
37993,10
37997,2
38011,2
38039,7
38047,3
38053,5
38069,2
38083,3
38113,7
38119,3
38149,6
38153,3
38167,3
38177,3
38183,5
38189,2
38197,2
38201,3
38219,2
38231,13
38237,2
38239,13
38261,2
38273,3
38281,14
38287,7
38299,2
38303,5
38317,2
38321,3
38327,5
38329,13
38333,2
38351,11
38371,10
38377,5
38393,3
38431,6
38447,5
38449,13
38453,2
38459,2
38461,13
38501,2
38543,5
38557,2
38561,3
38567,5
38569,14
38593,5
38603,2
38609,3
38611,3
38629,2
38639,29
38651,2
38653,2
38669,2
38671,6
38677,5
38693,2
38699,2
38707,2
38711,7
38713,5
38723,2
38729,3
38737,5
38747,2
38749,2
38767,5
38783,5
38791,6
38803,5
38821,2
38833,5
38839,6
38851,3
38861,14
38867,2
38873,3
38891,2
38903,5
38917,5
38921,6
38923,2
38933,2
38953,5
38959,3
38971,2
38977,5
38993,3
39019,2
39023,5
39041,3
39043,2
39047,5
39079,3
39089,3
39097,5
39103,5
39107,2
39113,3
39119,11
39133,5
39139,7
39157,6
39161,3
39163,2
39181,6
39191,11
39199,17
39209,3
39217,7
39227,2
39229,2
39233,3
39239,7
39241,7
39251,2
39293,2
39301,7
39313,10
39317,2
39323,2
39341,2
39343,3
39359,11
39367,3
39371,2
39373,22
39383,5
39397,2
39409,7
39419,2
39439,3
39443,2
39451,2
39461,2
39499,2
39503,5
39509,3
39511,3
39521,3
39541,2
39551,7
39563,2
39569,3
39581,2
39607,3
39619,2
39623,5
39631,3
39659,2
39667,3
39671,7
39679,6
39703,5
39709,6
39719,7
39727,3
39733,2
39749,2
39761,3
39769,13
39779,2
39791,11
39799,3
39821,2
39827,2
39829,6
39839,7
39841,31
39847,5
39857,3
39863,5
39869,2
39877,2
39883,3
39887,7
39901,2
39929,3
39937,5
39953,3
39971,2
39979,3
39983,5
39989,2
40009,11
40013,2
40031,19
40037,2
40039,6
40063,3
40087,3
40093,2
40099,3
40111,3
40123,2
40127,5
40129,7
40151,11
40153,5
40163,2
40169,3
40177,10
40189,2
40193,3
40213,6
40231,3
40237,6
40241,3
40253,2
40277,2
40283,2
40289,3
40343,5
40351,3
40357,5
40361,3
40387,2
40423,3
40427,2
40429,14
40433,5
40459,2
40471,3
40483,2
40487,5
40493,2
40499,2
40507,2
40519,6
40529,3
40531,2
40543,3
40559,7
40577,3
40583,5
40591,13
40597,2
40609,22
40627,2
40637,2
40639,7
40693,2
40697,3
40699,2
40709,2
40739,2
40751,14
40759,3
40763,2
40771,10
40787,2
40801,13
40813,2
40819,3
40823,5
40829,2
40841,3
40847,5
40849,11
40853,2
40867,2
40879,6
40883,2
40897,5
40903,3
40927,3
40933,2
40939,2
40949,2
40961,3
40973,2
40993,5
41011,2
41017,5
41023,5
41039,11
41047,5
41051,2
41057,3
41077,2
41081,3
41113,5
41117,2
41131,10
41141,2
41143,3
41149,2
41161,22
41177,3
41179,3
41183,5
41189,2
41201,3
41203,3
41213,2
41221,2
41227,2
41231,7
41233,5
41243,2
41257,5
41263,5
41269,2
41281,17
41299,2
41333,2
41341,2
41351,7
41357,2
41381,3
41387,2
41389,6
41399,7
41411,2
41413,6
41443,2
41453,2
41467,14
41479,3
41491,13
41507,2
41513,3
41519,7
41521,22
41539,3
41543,5
41549,3
41579,2
41593,5
41597,2
41603,2
41609,3
41611,2
41617,5
41621,3
41627,2
41641,13
41647,3
41651,2
41659,3
41669,2
41681,3
41687,5
41719,6
41729,3
41737,5
41759,7
41761,19
41771,2
41777,3
41801,3
41809,21
41813,2
41843,2
41849,3
41851,15
41863,3
41879,13
41887,3
41893,2
41897,3
41903,5
41911,3
41927,5
41941,2
41947,5
41953,5
41957,2
41959,6
41969,3
41981,2
41983,6
41999,11
42013,6
42017,3
42019,2
42023,5
42043,5
42061,6
42071,7
42073,5
42083,2
42089,3
42101,2
42131,2
42139,2
42157,2
42169,11
42179,2
42181,10
42187,13
42193,15
42197,2
42209,3
42221,2
42223,5
42227,2
42239,7
42257,3
42281,11
42283,2
42293,2
42299,2
42307,3
42323,2
42331,3
42337,5
42349,2
42359,7
42373,5
42379,2
42391,6
42397,2
42403,2
42407,5
42409,14
42433,10
42437,2
42443,2
42451,3
42457,11
42461,2
42463,3
42467,5
42473,3
42487,5
42491,2
42499,2
42509,2
42533,2
42557,2
42569,3
42571,2
42577,7
42589,2
42611,2
42641,3
42643,2
42649,11
42667,7
42677,2
42683,2
42689,3
42697,5
42701,3
42703,5
42709,6
42719,19
42727,3
42737,3
42743,7
42751,6
42767,5
42773,3
42787,5
42793,5
42797,2
42821,2
42829,2
42839,11
42841,23
42853,2
42859,10
42863,5
42899,2
42901,6
42923,2
42929,3
42937,5
42943,3
42953,3
42961,11
42967,3
42979,3
42989,2
43003,5
43013,2
43019,2
43037,2
43049,3
43051,2
43063,3
43067,2
43093,5
43103,5
43117,2
43133,2
43151,11
43159,3
43177,5
43189,2
43201,23
43207,3
43223,5
43237,2
43261,2
43271,13
43283,2
43291,3
43313,3
43319,11
43321,13
43331,2
43391,17
43397,2
43399,13
43403,2
43411,3
43427,2
43441,11
43451,2
43457,3
43481,6
43487,5
43499,2
43517,2
43541,2
43543,3
43573,2
43577,3
43579,2
43591,11
43597,2
43607,5
43609,14
43613,2
43627,2
43633,5
43649,3
43651,2
43661,2
43669,2
43691,6
43711,13
43717,5
43721,3
43753,7
43759,3
43777,5
43781,2
43783,3
43787,2
43789,6
43793,3
43801,31
43853,2
43867,3
43889,3
43891,3
43913,3
43933,2
43943,5
43951,6
43961,6
43963,12
43969,11
43973,2
43987,2
43991,17
43997,2
44017,11
44021,2
44027,2
44029,6
44041,11
44053,2
44059,2
44071,3
44087,5
44089,13
44101,6
44111,7
44119,6
44123,2
44129,3
44131,2
44159,11
44171,2
44179,2
44189,2
44201,6
44203,5
44207,5
44221,2
44249,3
44257,5
44263,3
44267,2
44269,2
44273,3
44279,7
44281,7
44293,2
44351,19
44357,2
44371,2
44381,2
44383,3
44389,2
44417,3
44449,13
44453,2
44483,2
44491,13
44497,5
44501,2
44507,2
44519,13
44531,2
44533,2
44537,3
44543,5
44549,2
44563,3
44579,2
44587,3
44617,5
44621,2
44623,5
44633,3
44641,19
44647,5
44651,2
44657,3
44683,2
44687,5
44699,2
44701,2
44711,7
44729,3
44741,2
44753,3
44771,6
44773,5
44777,3
44789,2
44797,2
44809,11
44819,2
44839,6
44843,5
44851,10
44867,2
44879,7
44887,5
44893,5
44909,2
44917,5
44927,7
44939,2
44953,5
44959,3
44963,2
44971,3
44983,3
44987,2
45007,3
45013,2
45053,2
45061,2
45077,2
45083,2
45119,7
45121,7
45127,12
45131,2
45137,3
45139,2
45161,3
45179,6
45181,2
45191,11
45197,2
45233,3
45247,5
45259,3
45263,5
45281,3
45289,14
45293,2
45307,2
45317,2
45319,3
45329,3
45337,5
45341,2
45343,6
45361,11
45377,3
45389,2
45403,3
45413,2
45427,3
45433,7
45439,3
45481,13
45491,2
45497,3
45503,5
45523,2
45533,2
45541,10
45553,5
45557,3
45569,3
45587,2
45589,2
45599,7
45613,2
45631,12
45641,11
45659,2
45667,2
45673,5
45677,2
45691,7
45697,10
45707,2
45737,3
45751,3
45757,2
45763,5
45767,5
45779,2
45817,5
45821,2
45823,3
45827,2
45833,5
45841,7
45853,5
45863,10
45869,2
45887,5
45893,2
45943,6
45949,2
45953,3
45959,7
45971,2
45979,2
45989,2
46021,2
46027,2
46049,3
46051,3
46061,2
46073,5
46091,2
46093,2
46099,2
46103,10
46133,2
46141,10
46147,2
46153,5
46171,3
46181,2
46183,3
46187,2
46199,17
46219,3
46229,2
46237,2
46261,2
46271,7
46273,5
46279,3
46301,2
46307,2
46309,2
46327,3
46337,3
46349,2
46351,3
46381,7
46399,3
46411,3
46439,7
46441,7
46447,3
46451,6
46457,3
46471,3
46477,2
46489,29
46499,2
46507,2
46511,11
46523,5
46549,2
46559,7
46567,3
46573,2
46589,2
46591,6
46601,3
46619,6
46633,5
46639,6
46643,2
46649,15
46663,5
46679,17
46681,11
46687,3
46691,2
46703,5
46723,2
46727,5
46747,2
46751,11
46757,2
46769,3
46771,2
46807,3
46811,2
46817,3
46819,2
46829,2
46831,3
46853,2
46861,6
46867,2
46877,2
46889,3
46901,11
46919,11
46933,2
46957,5
46993,5
46997,2
47017,7
47041,29
47051,2
47057,3
47059,2
47087,5
47093,2
47111,7
47119,3
47123,2
47129,3
47137,5
47143,6
47147,2
47149,2
47161,17
47189,2
47207,5
47221,6
47237,2
47251,10
47269,6
47279,7
47287,5
47293,6
47297,3
47303,5
47309,2
47317,6
47339,2
47351,13
47353,5
47363,2
47381,2
47387,2
47389,2
47407,3
47417,3
47419,2
47431,12
47441,3
47459,2
47491,2
47497,5
47501,3
47507,2
47513,3
47521,17
47527,3
47533,2
47543,5
47563,2
47569,17
47581,2
47591,11
47599,3
47609,6
47623,3
47629,10
47639,7
47653,13
47657,3
47659,2
47681,3
47699,2
47701,2
47711,11
47713,10
47717,2
47737,5
47741,3
47743,3
47777,3
47779,3
47791,7
47797,5
47807,5
47809,7
47819,2
47837,2
47843,2
47857,7
47869,2
47881,29
47903,7
47911,3
47917,5
47933,2
47939,2
47947,2
47951,7
47963,2
47969,3
47977,7
47981,2
48017,3
48023,5
48029,2
48049,17
48073,5
48079,6
48091,7
48109,2
48119,7
48121,13
48131,6
48157,5
48163,3
48179,6
48187,2
48193,7
48197,2
48221,2
48239,7
48247,3
48259,2
48271,6
48281,3
48299,2
48311,7
48313,5
48337,10
48341,3
48353,3
48371,2
48383,5
48397,5
48407,5
48409,17
48413,2
48437,2
48449,3
48463,5
48473,3
48479,7
48481,17
48487,5
48491,2
48497,3
48523,3
48527,5
48533,2
48539,2
48541,2
48563,2
48571,2
48589,10
48593,3
48611,2
48619,2
48623,5
48647,5
48649,7
48661,2
48673,15
48677,2
48679,3
48731,6
48733,2
48751,3
48757,2
48761,3
48767,5
48779,2
48781,6
48787,2
48799,3
48809,3
48817,5
48821,2
48823,5
48847,3
48857,3
48859,2
48869,2
48871,3
48883,2
48889,34
48907,2
48947,2
48953,3
48973,5
48989,2
48991,6
49003,13
49009,19
49019,2
49031,13
49033,10
49037,2
49043,2
49057,5
49069,2
49081,11
49103,5
49109,2
49117,2
49121,3
49123,2
49139,2
49157,2
49169,3
49171,2
49177,5
49193,3
49199,13
49201,7
49207,3
49211,2
49223,5
49253,2
49261,2
49277,2
49279,3
49297,5
49307,2
49331,2
49333,2
49339,11
49363,2
49367,5
49369,13
49391,11
49393,5
49409,3
49411,2
49417,5
49429,2
49433,3
49451,10
49459,3
49463,5
49477,11
49481,3
