Prime Number,Second Smallest Primitive Root
25373,3
25391,11
25409,6
25411,10
25423,10
25439,14
25447,5
25453,5
25457,5
25463,7
25469,3
25471,12
25523,5
25537,11
25541,3
25561,22
25577,5
25579,7
25583,10
25589,3
25601,6
25603,3
25609,14
25621,11
25633,7
25639,6
25643,5
25657,10
25667,5
25673,5
25679,22
25693,7
25703,10
25717,5
25733,3
25741,18
25747,5
25759,6
25763,6
25771,3
25793,5
25799,11
25801,11
25819,15
25841,6
25847,10
25849,11
25867,3
25873,15
25889,6
25903,10
25913,5
25919,17
25931,6
25933,5
25939,7
25943,7
25951,6
25969,13
25981,13
25997,3
25999,12
26003,5
26017,7
26021,3
26029,10
26041,17
26053,5
26083,22
26099,6
26107,3
26111,21
26113,10
26119,7
26141,3
26153,5
26161,26
26171,8
26177,5
26183,11
26189,3
26203,5
26209,22
26227,5
26237,3
26249,6
26251,7
26261,8
26263,5
26267,5
26293,13
26297,5
26309,3
26317,13
26321,6
26339,6
26347,12
26357,3
26371,7
26387,5
26393,5
26399,14
26407,10
26417,5
26423,10
26431,6
26437,13
26449,13
26459,6
26479,6
26489,6
26497,10
26501,3
26513,5
26539,10
26557,5
26561,6
26573,5
26591,23
26597,3
26627,5
26633,5
26641,11
26647,6
26669,3
26681,12
26683,3
26687,10
26693,3
26699,6
26701,26
26711,19
26713,20
26717,3
26723,5
26729,6
26731,10
26737,15
26759,19
26777,5
26783,7
26801,6
26813,3
26821,6
26833,15
26839,12
26849,6
26861,3
26863,6
26879,26
26881,23
26891,7
26893,15
26903,7
26921,15
26927,10
26947,12
26951,14
26953,10
26959,7
26981,10
26987,5
26993,5
27011,6
27017,6
27031,11
27043,5
27059,6
27061,7
27067,3
27073,10
27077,3
27091,7
27103,5
27107,5
27109,21
27127,5
27143,7
27179,6
27191,29
27197,5
27211,12
27239,11
27241,19
27253,5
27259,11
27271,12
27277,7
27281,21
27283,11
27299,6
27329,6
27337,10
27361,14
27367,5
27397,5
27407,7
27409,17
27427,17
27431,29
27437,3
27449,6
27457,15
27479,11
27481,14
27487,10
27509,8
27527,10
27529,13
27539,6
27541,21
27551,19
27581,8
27583,5
27611,6
27617,5
27631,7
27647,7
27653,3
27673,15
27689,6
27691,11
27697,10
27701,3
27733,5
27737,5
27739,10
27743,7
27749,10
27751,11
27763,12
27767,10
27773,3
27779,8
27791,21
27793,7
27799,14
27803,5
27809,6
27817,7
27823,10
27827,5
27847,10
27851,8
27883,5
27893,3
27901,7
27917,3
27919,11
27941,3
27943,6
27947,5
27953,5
27961,19
27967,5
27983,7
27997,6
28001,11
28019,6
28027,3
28031,22
28051,11
28057,10
28069,10
28081,31
28087,5
28097,5
28099,11
28109,3
28111,6
28123,5
28151,21
28163,5
28181,3
28183,5
28201,14
28211,6
28219,10
28229,3
28277,3
28279,6
28283,5
28289,11
28297,7
28307,5
28309,6
28319,11
28349,3
28351,12
28387,3
28393,22
28403,6
28409,6
28411,10
28429,6
28433,5
28439,13
28447,6
28463,7
28477,6
28493,3
28499,6
28513,10
28517,3
28537,7
28541,3
28547,5
28549,6
28559,13
28571,6
28573,5
28579,10
28591,12
28597,6
28603,7
28607,10
28619,6
28621,17
28627,7
28631,14
28643,5
28649,6
28657,10
28661,7
28663,5
28669,10
28687,10
28697,5
28703,10
28711,7
28723,3
28729,33
28751,23
28753,11
28759,11
28771,12
28789,13
28793,5
28807,22
28813,5
28817,5
28837,5
28843,17
28859,6
28867,12
28871,17
28879,6
28901,12
28909,6
28921,23
28927,6
28933,13
28949,3
28961,6
28979,6
29009,11
29017,10
29021,3
29023,6
29027,5
29033,5
29059,12
29063,11
29077,5
29101,6
29123,5
29129,6
29131,7
29137,14
29147,5
29153,5
29167,5
29173,6
29179,14
29191,12
29201,6
29207,10
29209,13
29221,7
29231,19
29243,5
29251,12
29269,13
29287,10
29297,5
29303,15
29311,6
29327,7
29333,3
29339,6
29347,12
29363,5
29383,10
29387,5
29389,6
29399,17
29401,19
29411,6
29423,7
29429,3
29437,5
29443,12
29453,3
29473,10
29483,5
29501,3
29527,5
29531,6
29537,5
29567,10
29569,29
29573,3
29581,18
29587,12
29599,15
29611,7
29629,11
29633,5
29641,28
29663,7
29669,3
29671,12
29683,14
29717,3
29723,5
29741,3
29753,5
29759,11
29761,23
29789,3
29803,19
29819,10
29833,13
29837,3
29851,15
29863,13
29867,5
29873,5
29879,13
29881,17
29917,6
29921,6
29927,7
29947,11
29959,12
29983,6
29989,6
30011,6
30013,6
30029,3
30047,10
30059,7
30071,26
30089,6
30091,29
30097,26
30103,5
30109,10
30113,5
30119,13
30133,6
30137,5
30139,3
30161,11
30169,17
30181,6
30187,17
30197,3
30203,5
30211,3
30223,6
30241,19
30253,6
30259,11
30269,10
30271,6
30293,3
30307,3
30313,10
30319,7
30323,5
30341,3
30347,5
30367,12
30389,3
30391,7
30403,20
30427,14
30431,13
30449,6
30467,5
30469,7
30491,6
30493,13
30497,5
30509,3
30517,6
30529,34
30539,6
30553,11
30557,3
30559,15
30577,10
30593,5
30631,6
30637,5
30643,3
30649,21
30661,17
30671,14
30677,3
30689,6
30697,11
30703,5
30707,5
30713,5
30727,5
30757,6
30763,3
30773,5
30781,6
30803,5
30809,6
30817,7
30829,6
30839,14
30841,13
30851,6
30853,5
30859,10
30869,3
30871,6
30881,6
30893,3
30911,22
30931,10
30937,17
30941,3
30949,14
30971,6
30977,5
30983,7
31013,3
31019,6
31033,11
31039,14
31051,12
31063,5
31069,7
31079,17
31081,22
31091,6
31121,6
31123,11
31139,6
31147,5
31151,14
31153,14
31159,6
31177,14
31181,3
31183,6
31189,14
31193,6
31219,13
31223,10
31231,7
31237,7
31247,10
31249,47
31253,3
31259,6
31267,3
31271,13
31277,3
31307,5
31319,13
31321,14
31327,7
31333,6
31337,5
31357,11
31379,6
31387,3
31391,37
31393,7
31397,3
31469,3
31477,7
31481,11
31489,11
31511,14
31513,10
31517,3
31531,10
31541,7
31543,5
31547,5
31567,7
31573,6
31583,10
31601,6
31607,7
31627,7
31643,5
31649,6
31657,7
31663,5
31667,5
31687,5
31699,12
31721,15
31723,5
31727,10
31729,14
31741,7
31751,13
31769,7
31771,14
31793,5
31799,22
31817,5
31847,7
31849,21
31859,6
31873,15
31883,5
31891,3
31907,6
31957,5
31963,3
31973,3
31981,10
31991,13
32003,5
32009,6
32027,5
32029,6
32051,13
32057,5
32059,3
32063,10
32069,3
32077,5
32083,3
32089,17
32099,6
32117,3
32119,6
32141,3
32143,10
32159,14
32173,6
32183,7
32189,3
32191,15
32203,3
32213,3
32233,10
32237,3
32251,7
32257,20
32261,3
32297,5
32299,15
32303,10
32309,3
32321,12
32323,3
32327,7
32341,6
32353,21
32359,6
32363,5
32369,11
32371,11
32377,10
32381,3
32401,11
32411,7
32413,6
32423,10
32429,10
32441,6
32443,11
32467,3
32479,12
32491,12
32497,10
32503,5
32507,5
32531,6
32533,5
32537,5
32561,17
32563,11
32569,28
32573,3
32579,7
32587,3
32603,5
32609,6
32611,10
32621,10
32633,5
32647,6
32653,5
32687,7
32693,3
32707,11
32713,10
32717,3
32719,6
32749,6
32771,6
32779,10
32783,10
32789,3
32797,6
32801,6
32803,7
32831,14
32833,10
32839,7
32843,5
32869,10
32887,5
32909,3
32911,6
32917,5
32933,3
32939,6
32941,6
32957,13
32969,6
32971,23
32983,5
32987,5
32993,5
32999,14
33013,11
33023,7
33029,7
33037,5
33049,53
33053,3
33071,17
33073,11
33083,5
33091,11
33107,5
33113,5
33119,11
33149,3
33151,6
33161,11
33179,6
33181,13
33191,11
33199,6
33203,5
33211,3
33223,11
33247,7
33287,7
33289,41
33301,6
33311,19
33317,3
33329,6
33331,11
33343,5
33347,5
33349,10
33353,5
33359,14
33377,6
33391,13
33403,12
33409,11
33413,3
33427,5
33457,15
33461,11
33469,6
33479,19
33487,10
33493,5
33503,7
33521,7
33529,13
33533,3
33547,3
33563,5
33569,6
33577,10
33581,3
33587,7
33589,7
33599,13
33601,33
33613,6
33617,5
33619,10
33623,7
33629,3
33637,11
33641,6
33647,10
33679,6
33703,6
33713,5
33721,17
33739,10
33749,3
33751,12
33757,6
33767,10
33769,13
33773,3
33791,17
33797,5
33809,6
33811,23
33827,5
33829,6
33851,6
33857,5
33863,7
33871,17
33889,23
33893,3
33911,13
33923,5
33931,12
33937,10
33941,7
33961,17
33967,10
33997,5
34019,6
34031,14
34033,10
34039,6
34057,10
34061,3
34123,3
34127,7
34129,17
34141,6
34147,5
34157,3
34159,11
34171,3
34183,7
34211,6
34213,5
34217,6
34231,13
34253,3
34259,7
34261,6
34267,3
34273,11
34283,5
34297,10
34301,10
34303,34
34313,5
34319,23
34327,6
34337,5
34351,11
34361,11
34367,7
34369,17
34381,10
34403,5
34421,3
34429,7
34439,13
34457,5
34469,13
34471,12
34483,12
34487,10
34499,6
34501,21
34511,19
34513,13
34519,6
34537,7
34543,10
34549,6
34583,10
34589,3
34591,6
34603,3
34607,17
34613,3
34631,11
34649,6
34651,7
34667,5
34673,5
34679,13
34687,6
34693,14
34703,7
34721,6
34729,22
34739,10
34747,3
34757,3
34759,7
34763,7
34781,3
34807,6
34819,3
34841,19
34843,5
34847,13
34849,14
34871,13
34877,3
34883,5
34897,15
34913,5
34919,22
34939,3
34949,3
34961,6
34963,3
34981,6
35023,6
35027,5
35051,6
35053,14
35059,13
35069,3
35081,6
35083,3
35089,13
35099,6
35107,5
35111,17
35117,3
35129,6
35141,3
35149,6
35153,5
35159,13
35171,6
35201,6
35221,11
35227,3
35251,10
35257,10
35267,6
35279,31
35281,29
35291,6
35311,15
35317,11
35323,5
35327,10
35339,6
35353,7
35363,5
35381,7
35393,5
35401,37
35407,7
35419,3
35423,10
35437,7
35447,10
35449,19
35461,7
35491,11
35507,5
35509,6
35521,19
35527,5
35531,10
35533,6
35537,5
35543,7
35569,17
35573,3
35591,19
35593,7
35597,3
35603,5
35617,22
35671,15
35677,5
35729,6
35731,3
35747,5
35753,5
35759,19
35771,10
35797,5
35801,6
35803,21
35809,17
35831,17
35837,3
35839,11
35851,3
35863,5
35869,13
35879,14
35897,6
35899,3
35911,14
35923,3
35933,3
35951,13
35963,5
35969,6
35977,15
35983,5
35993,5
35999,23
36007,5
36011,6
36013,5
36017,5
36037,5
36061,6
36067,11
36073,10
36083,5
36097,10
36107,5
36109,7
36131,6
36137,5
36151,11
36161,7
36187,5
36191,11
36209,6
36217,37
36229,6
36241,22
36251,6
36263,10
36269,3
36277,11
36293,3
36299,6
36307,3
36313,11
36319,12
36341,3
36343,17
36353,5
36373,5
36383,7
36389,7
36433,7
36451,10
36457,13
36467,5
36469,7
36473,5
36479,11
36493,5
36497,5
36523,3
36527,7
36529,23
36541,14
36551,11
36559,12
36563,5
36571,3
36583,14
36587,5
36599,23
36607,5
36629,3
36637,7
36643,12
36653,3
36671,23
36677,3
36683,5
36691,12
36697,7
36709,6
36713,5
36721,41
36739,10
36749,3
36761,12
36767,10
36779,6
36781,18
36787,3
36791,19
36793,17
36809,6
36821,8
36833,5
36847,5
36857,5
36871,30
36877,6
36887,7
36899,6
36901,13
36913,10
36919,6
36923,5
36929,6
36931,3
36943,5
36947,7
36973,5
36979,10
36997,5
37003,3
37013,3
37019,6
37021,7
37039,6
37049,7
37057,7
37061,7
37087,5
37097,5
37117,6
37123,5
37139,6
37159,6
37171,12
37181,3
37189,10
37199,13
37201,11
37217,5
37223,7
37243,3
37253,3
37273,7
37277,3
37307,5
37309,10
37313,5
37321,39
37337,5
37339,10
37357,7
37361,6
37363,7
37369,11
37379,6
37397,3
37409,6
37423,11
37441,23
37447,5
37463,10
37483,3
37489,29
37493,8
37501,6
37507,22
37511,13
37517,3
37529,6
37537,15
37547,5
37549,6
37561,14
37567,5
37571,8
37573,6
37579,10
37589,3
37591,7
37607,10
37619,7
37633,10
37643,5
37649,6
37657,15
37663,5
37691,10
37693,5
37699,12
37717,6
37747,5
37781,3
37783,5
37799,13
37811,7
37813,5
37831,6
37847,10
37853,3
37861,7
37871,11
37879,14
37889,6
37897,7
37907,5
37951,6
37957,11
37963,3
37967,10
37987,11
37991,23
37993,13
37997,3
38011,10
38039,14
38047,6
38053,6
38069,3
38083,5
38113,14
38119,6
38149,18
38153,5
38167,6
38177,5
38183,10
38189,3
38197,15
38201,6
38219,6
38231,14
38237,5
38239,15
38261,3
38273,5
38281,31
38287,13
38299,7
38303,10
38317,5
38321,6
38327,7
38329,17
38333,3
38351,22
38371,15
38377,10
38393,5
38431,7
38447,10
38449,14
38453,3
38459,6
38461,22
38501,8
38543,7
38557,5
38561,6
38567,7
38569,19
38593,10
38603,5
38609,6
38611,10
38629,11
38639,41
38651,6
38653,5
38669,3
38671,12
38677,13
38693,3
38699,6
38707,3
38711,14
38713,7
38723,5
38729,6
38737,7
38747,5
38749,6
38767,7
38783,10
38791,11
38803,19
38821,6
38833,10
38839,11
38851,15
38861,21
38867,5
38873,5
38891,6
38903,7
38917,6
38921,12
38923,3
38933,3
38953,7
38959,6
38971,3
38977,10
38993,5
39019,7
39023,10
39041,6
39043,3
39047,7
39079,6
39089,6
39097,10
39103,6
39107,5
39113,5
39119,13
39133,6
39139,10
39157,7
39161,6
39163,3
39181,14
39191,17
39199,34
39209,6
39217,14
39227,5
39229,6
39233,5
39239,13
39241,13
39251,6
39293,3
39301,10
39313,19
39317,3
39323,5
39341,3
39343,5
39359,13
39367,6
39371,6
39373,26
39383,7
39397,11
39409,11
39419,6
39439,7
39443,5
39451,10
39461,3
39499,3
39503,7
39509,10
39511,12
39521,6
39541,19
39551,13
39563,5
39569,6
39581,3
39607,6
39619,12
39623,10
39631,12
39659,6
39667,5
39671,11
39679,12
39703,6
39709,7
39719,11
39727,5
39733,5
39749,3
39761,6
39769,19
39779,6
39791,17
39799,6
39821,3
39827,5
39829,7
39839,13
39841,33
39847,10
39857,5
39863,10
39869,3
39877,6
39883,7
39887,10
39901,6
39929,12
39937,11
39953,5
39971,7
39979,7
39983,10
39989,3
40009,13
40013,3
40031,31
40037,3
40039,12
40063,5
40087,5
40093,5
40099,10
40111,12
40123,3
40127,10
40129,23
40151,13
40153,10
40163,5
40169,6
40177,15
40189,10
40193,5
40213,15
40231,12
40237,14
40241,6
40253,3
40277,3
40283,5
40289,6
40343,7
40351,6
40357,14
40361,6
40387,3
40423,5
40427,5
40429,17
40433,6
40459,3
40471,6
40483,3
40487,10
40493,3
40499,6
40507,3
40519,12
40529,6
40531,3
40543,5
40559,17
40577,5
40583,7
40591,15
40597,6
40609,33
40627,3
40637,3
40639,15
40693,6
40697,5
40699,3
40709,3
40739,6
40751,21
40759,11
40763,5
40771,14
40787,5
40801,19
40813,6
40819,12
40823,10
40829,3
40841,6
40847,10
40849,29
40853,3
40867,3
40879,12
40883,5
40897,10
40903,5
40927,5
40933,5
40939,10
40949,3
40961,6
40973,3
40993,11
41011,3
41017,19
41023,6
41039,13
41047,10
41051,8
41057,5
41077,15
41081,6
41113,10
41117,3
41131,14
41141,3
41143,5
41149,6
41161,31
41177,5
41179,10
41183,7
41189,3
41201,6
41203,7
41213,3
41221,7
41227,3
41231,11
41233,7
41243,5
41257,7
41263,20
41269,11
41281,29
41299,3
41333,3
41341,6
41351,14
41357,3
41381,10
41387,5
41389,10
41399,13
41411,6
41413,13
41443,3
41453,5
41467,19
41479,6
41491,15
41507,5
41513,5
41519,11
41521,31
41539,15
41543,10
41549,10
41579,6
41593,7
41597,3
41603,5
41609,6
41611,11
41617,10
41621,7
41627,5
41641,21
41647,6
41651,7
41659,7
41669,3
41681,6
41687,7
41719,12
41729,6
41737,7
41759,11
41761,26
41771,6
41777,6
41801,21
41809,41
41813,3
41843,5
41849,6
41851,22
41863,6
41879,26
41887,5
41893,5
41897,5
41903,10
41911,6
41927,7
41941,6
41947,20
41953,10
41957,3
41959,7
41969,6
41981,3
41983,10
41999,19
42013,7
42017,5
42019,3
42023,7
42043,11
42061,7
42071,14
42073,13
42083,5
42089,6
42101,3
42131,8
42139,3
42157,5
42169,19
42179,6
42181,11
42187,14
42193,19
42197,3
42209,6
42221,3
42223,10
42227,5
42239,14
42257,6
42281,12
42283,3
42293,3
42299,6
42307,11
42323,5
42331,7
42337,15
42349,6
42359,11
42373,6
42379,12
42391,17
42397,5
42403,3
42407,7
42409,17
42433,11
42437,3
42443,5
42451,14
42457,15
42461,3
42463,5
42467,6
42473,5
42487,6
42491,6
42499,3
42509,3
42533,3
42557,3
42569,6
42571,10
42577,10
42589,11
42611,6
42641,6
42643,12
42649,14
42667,11
42677,3
42683,5
42689,7
42697,10
42701,10
42703,6
42709,10
42719,23
42727,5
42737,5
42743,10
42751,7
42767,7
42773,5
42787,14
42793,15
42797,3
42821,3
42829,7
42839,22
42841,26
42853,7
42859,13
42863,7
42899,6
42901,7
42923,5
42929,6
42937,10
42943,5
42953,5
42961,19
42967,7
42979,10
42989,3
43003,7
43013,3
43019,6
43037,3
43049,6
43051,3
43063,6
43067,5
43093,6
43103,7
43117,6
43133,3
43151,22
43159,6
43177,10
43189,6
43201,43
43207,5
43223,10
43237,5
43261,14
43271,14
43283,5
43291,10
43313,5
43319,17
43321,14
43331,6
43391,34
43397,3
43399,15
43403,5
43411,7
43427,5
43441,17
43451,7
43457,5
43481,12
43487,10
43499,6
43517,3
43541,3
43543,6
43573,6
43577,5
43579,12
43591,13
43597,5
43607,7
43609,21
43613,3
43627,3
43633,11
43649,6
43651,3
43661,3
43669,6
43691,7
43711,19
43717,14
43721,6
43753,11
43759,6
43777,10
43781,7
43783,5
43787,5
43789,10
43793,5
43801,41
43853,3
43867,5
43889,6
43891,11
43913,5
43933,6
43943,7
43951,17
43961,12
43963,14
43969,17
43973,3
43987,3
43991,19
43997,3
44017,33
44021,3
44027,5
44029,7
44041,17
44053,5
44059,7
44071,6
44087,7
44089,14
44101,10
44111,11
44119,11
44123,5
44129,11
44131,10
44159,13
44171,6
44179,3
44189,3
44201,12
44203,11
44207,7
44221,13
44249,6
44257,7
44263,10
44267,5
44269,6
44273,5
44279,11
44281,11
44293,6
44351,26
44357,3
44371,10
44381,8
44383,6
44389,6
44417,5
44449,14
44453,3
44483,5
44491,23
44497,7
44501,3
44507,5
44519,26
44531,6
44533,7
44537,5
44543,7
44549,3
44563,7
44579,6
44587,5
44617,10
44621,3
44623,10
44633,5
44641,23
44647,7
44651,8
44657,5
44683,3
44687,10
44699,6
44701,6
44711,14
44729,6
44741,3
44753,5
44771,10
44773,6
44777,5
44789,3
44797,5
44809,13
44819,6
44839,7
44843,6
44851,17
44867,5
44879,14
44887,6
44893,6
44909,3
44917,15
44927,10
44939,6
44953,7
44959,6
44963,5
44971,10
44983,5
44987,5
45007,7
45013,5
45053,3
45061,10
45077,3
45083,5
45119,14
45121,11
45127,20
45131,6
45137,6
45139,3
45161,6
45179,7
45181,6
45191,17
45197,3
45233,5
45247,6
45259,7
45263,7
45281,6
45289,19
45293,3
45307,3
45317,3
45319,12
45329,6
45337,10
45341,3
45343,7
45361,23
45377,5
45389,3
45403,7
45413,3
45427,5
45433,10
45439,6
45481,17
45491,8
45497,5
45503,10
45523,5
45533,3
45541,13
45553,10
45557,11
45569,6
45587,5
45589,6
45599,11
45613,18
45631,15
45641,15
45659,6
45667,3
45673,7
45677,3
45691,10
45697,19
45707,5
45737,5
45751,12
45757,5
45763,11
45767,7
45779,6
45817,10
45821,3
45823,5
45827,5
45833,6
45841,28
45853,6
45863,11
45869,3
45887,7
45893,5
45943,7
45949,6
45953,5
45959,11
45971,6
45979,10
45989,3
46021,10
46027,3
46049,6
46051,10
46061,8
46073,6
46091,6
46093,6
46099,3
46103,13
46133,3
46141,11
46147,3
46153,15
46171,10
46181,3
46183,5
46187,5
46199,29
46219,10
46229,3
46237,5
46261,7
46271,14
46273,14
46279,7
46301,3
46307,5
46309,11
46327,5
46337,5
46349,3
46351,7
46381,18
46399,6
46411,7
46439,14
46441,11
46447,5
46451,10
46457,5
46471,12
46477,11
46489,34
46499,6
46507,3
46511,22
46523,6
46549,6
46559,13
46567,5
46573,5
46589,3
46591,15
46601,6
46619,10
46633,7
46639,12
46643,5
46649,23
46663,10
46679,23
46681,13
46687,5
46691,6
46703,10
46723,3
46727,7
46747,3
46751,22
46757,3
46769,6
46771,3
46807,10
46811,6
46817,5
46819,3
46829,3
46831,6
46853,3
46861,10
46867,5
46877,3
46889,6
46901,12
46919,13
46933,5
46957,18
46993,17
46997,3
47017,10
47041,52
47051,6
47057,6
47059,3
47087,10
47093,3
47111,11
47119,6
47123,5
47129,6
47137,7
47143,10
47147,6
47149,6
47161,19
47189,3
47207,10
47221,17
47237,3
47251,19
47269,10
47279,11
47287,6
47293,15
47297,5
47303,7
47309,3
47317,11
47339,6
47351,17
47353,7
47363,5
47381,7
47387,5
47389,6
47407,5
47417,5
47419,7
47431,13
47441,6
47459,6
47491,3
47497,10
47501,7
47507,5
47513,5
47521,19
47527,7
47533,5
47543,10
47563,5
47569,23
47581,10
47591,13
47599,6
47609,12
47623,5
47629,11
47639,11
47653,22
47657,5
47659,12
47681,11
47699,6
47701,6
47711,22
47713,11
47717,3
47737,10
47741,14
47743,5
47777,5
47779,7
47791,14
47797,11
47807,7
47809,13
47819,6
47837,3
47843,5
47857,10
47869,6
47881,39
47903,10
47911,12
47917,20
47933,3
47939,6
47947,5
47951,17
47963,5
47969,6
47977,10
47981,3
48017,5
